Abandoned Carts,Cosuri de cumparaturi abandonate
Abandoned carts,Cosuri de cumparaturi abandonate
Action,Actiune
Add to Cart,Adauga in cos
Add to Compare,Adauga la Compara
Add to Wishlist,Adauga la Favorite
Any,Oricare
Applied Coupon,Cupon folosit
Applies to Any of the Specified Order Statuses,Se aplica la oricare din starile comenzilor specificate
Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.,Sunteti sigur ca doriti sa reimprospatati Statisticile Perioadei de Activitate? Poate avea impact asupra performantei in timpul acestei operatii.
Are you sure?,Sunteti sigur?
Avg. Approved Rating,Evaluarea Medie Aprobata
Avg. Rating,Evaluare Medie
Bestsellers,Cele mai vandute
Bought from wishlists,Cumparat din Favorite
CSV,CSV
Carts,Cosuri
Catalog Category (Without Subcategories),Categorie Catalog (Fara subcategorii)
Compared Products Grid Template,Sablon tip grila produse comparate
Compared Products List Template,Sablon tip lista produse comparate
Coupons,Cupoane
Coupons Usage Report,Raport de utilizare a cupoanelor
Created At,Creat la
Current Month Starts,Luna curenta incepe
Customer,Client
Customer Name,Nume client
Customer Tags,Etichete client
Customers,Clienti
Customers Report,Raport clienti
Customers Reviews,Recenzii clienti
Customers Tags,Etichete clienti
Customers by Number of Orders,Clienti dupa Numarul de Comenzi
Customers by Orders Total,Clienti dupa Totalul Comenzilor
Customers by number of orders,Clienti dupa numarul de comenzi
Customers by orders total,Clienti dupa totalul comenzilor
Customers that have wishlist: %s%,Clienti care au Favorite: %s%
Dashboard,Panou de Control 
Day,Zi
Default Recently Compared Products Count,Numaratoare standard a produselor comparate recent
Default Recently Viewed Products Count,Numaratoare standard a produselor vizualizate recent
Description,Descriere
Detail,Detaliu
Downloads,Descarcari
Email,E-mail
Empty Rows,Randuri libere
Excel XML,XML Excel
Filter,Filtreaza
First Name,Prenume
From,De la
Guest,Vizitator
Hits,Accesari
ID,ID
IP Address,Adresa IP
Index model name must be defined,Indexul numelui modelului trebuie sa fie definit
Invalid date specified.,Data specificata nevalida.
Invoiced,Facturat
Items in Cart,Articole in cos
Last Name,Nume
Last Review,Ultima recenzie
Link,Link
List of Products Recently Compared and Removed from the Compare List by Visitor,Lista produselor comparate si sterse recent din lista de Comparare de catre vizitator
List of Products Recently Viewed by Visitor,Lista de produse recent vizualizate de catre vizitator
Low Stock,Stoc limitat
Low stock,Stoc limitat
Match Period To,Potriveste perioada la
Month,Luna
Most Viewed,Cele mai vizualizate
Name,Nume
New Accounts,Conturi noi
No,Nu
Number Added,Numar adaugate
Number Fulfilled,Numar indeplinite
Number Of Reviews,Numar de recenzii
Number Purchased,Numar achizitionate
Number Viewed,Numar vizualizate
Number of Items,Numar de articole
Number of New Accounts,Numarul conturilor noi
Number of Products to display,Numarul produselor de afisat
Number of Reviews,Numar de recenzii
Number of Times Deleted,Numarul de stergeri
Number of Total Tags,Numarul total al etichetelor
Number of Unique Tags,Numar de etichete unice
Number of Views,Numar de vizualizari
Number of items bought from a wishlist: %s,Numarul de articole cumparate din Favorite: %s
Number of times wishlists have been shared (emailed): %s,De cate ori favoritele au fost partajate (prin e-mail): %s
Number of wishlist conversions: %s,Numar de conversii din Favorite: %s
Number of wishlist referrals: %s,Numarul de sesizari din Favorite: %s
Number of wishlists: %s,Numar de Favorite: %s
Order Status,Stare Comanda
Order Taxes Report Grouped by Tax Rate,Raportul taxelor de comanda grupat in functie de cursul TVA
Orders,Comenzi
Out of stock,Stoc epuizat
Period,Perioada
Poducts Report,Raport produse
Popular Tags,Etichete populare
Popularity,Popularitate
Price,Pret
Product Name,Nume produs
Product Reviews,Recenzii produs
Product SKU,Cod Produs
Product Tags,Etichete produs
Products,Produse
Products Ordered,Produse comandate
Products Report,Raport produse
Products Reviews,Recenzii produse
Products Tags,Etichete produse
Products in carts,Produse in cosuri
Purchases,Achizitionari
Quantity Ordered,Cantitate comandata
Quantity of Items,Cantitatea articolelor
Recently Compared,Recent Comparate
Recently Compared Products,Produse recent comparate
Recently Viewed,Recent Vizualizate
Recently Viewed Products,Produse recent vizualizate
Recently Viewed/Compared Products,Produse recent vizualizate/comparate
Refresh Lifetime Statistics,Reimprospateaza Statisticile Perioadei de Activitate
Refresh Statistics,Reimprospateaza Statisticile
Refresh Statistics for the Last Day,Reimprospateaza Statisticile pentru Ultima Zi
Refunds,Rambursari
Report,Raport
Reports,Rapoarte
Results,Rezultate
Revenue,Venit
Review,Recenzie
Reviews,Recenzii
Reviews for %s,Recenzii pentru %s
Sales,Vanzari
Sales Report,Raport vanzari
Search Query,Cerere de cautare
Search Terms,Termeni de cautare
Select day of the month.,Selectati ziua lunii.
Shipping,Livrare
Shopping Cart,Cos de cumparaturi
Shopping Cart Price Rule,Regula de pret a cosului de cumparaturi
Show Actual Values,Arata valorile reale
Show Report,Arata Raport
Show for Current,Arata pentru Actuala
Specified,Specificat
Statistics,Statistici
Stock Qty,Cantitate in stoc
Submitted In,Trimis in
Submitted On,Trimis la
Subtotal,Subtotal
Tag,Eticheta
"Tag ""%s"" details","Detalii Eticheta""%s"""
Tag Detail,Detalii eticheta
Tag Name,Nume eticheta
Tag Use,Folosirea etichetelor
Tags Submitted by %s,Etichete trimise de %s
Tags submitted to %s,Eticheta pusa la %s
Tax,Taxa
Title,Titlu
To,Catre
Total,Total
Total Invoiced vs. Paid Report,Total Facturate vs. Raport Platite
Total Ordered Report,Raport total comandate
Total Refunded Report,Raport total rambursate
Total Shipped Report,Raport total livrate
Total Tags,Total Etichete
Total invoiced,Total facturat
Total refunded,Total rambursat
Updated At,Actualizat la
Viewed Products Grid Template,Sablon tip grila produse vizualizate
Viewed Products List Template,Sablon tip lista produse vizualizate
Visible In,Vizibil In
Wishlist Report,Raport Favorite
Wishlist vs. Regular Order,Favorite vs. Comenzi normale
Wishlists,Favorite
Year,An
Year-To-Date Starts,Year-To-Date Starts
Yes,Da
Your Recently Compared,Ai comparat recent
Your Recently Viewed,Ai vizualizat recent
undefined,nedefinit
Updated at,Actualizat la
Items Ordered,Articole comandate
Most viewed,Cele mai vizualizate
Product Sku,Cod produs
Tax Rate,Curs TVA
Created at,Creat la
Carrier/Method,Curier/Metoda
Number of times deleted,De cate ori au fost sterse
Average rating,Evaluare medie
Excel,Excel
Invalid data specified,Date specificate nevalide
Number of Orders,Numar de comenzi
Number Of Uses,Numar de utilizari
Number Of Historical Uses,Numar de utilizari din Istoric
Refunded,Rambursat
Offline Refunded,Rambursat offline
Online Refunded,Rambursat online
Discounts,Reduceri
Tax Amount,Suma taxare
Tags submited by %s,Eticheta trimisa de %s
Total invoiced captured,Total facturat preluat
Total invoiced not captured,Total facturat nepreluat
Total Shipping,Total Livrari
Total Refunded,Total Rambursat
